0,0.0,1.0164804458618164
0,0.0,1.5452167987823486
0,0.0,1.6439208984375
0,0.0,1.746098518371582
0,0.0,1.8447422981262207
0,0.0,1.9468257427215576
0,0.0,2.0448861122131348
0,0.0,2.1477034091949463
1,-3.541948764e-05,2.2464115619659424
0,0.0,2.348418712615967
13,-0.00027527121804,2.4504177570343018
340,0.13557440159999998,2.5491628646850586
582,0.40609486295136,2.6517837047576904
677,0.54078623779476,2.7495126724243164
708,0.58682982733056,2.8518447875976562
760,0.6654287616,2.9544713497161865
408,0.19860173254656,3.052887439727783
338,0.13389326155296,3.15541672706604
249,0.06950736237635999,3.2531166076660156
165,0.027916591725,3.3557400703430176
95,0.007560204974999999,3.4542109966278076
0,0.0,3.5524442195892334
0,0.0,3.6544501781463623
0,0.0,3.753183364868164
0,0.0,3.8555757999420166
0,0.0,3.9538207054138184
0,0.0,4.0559937953948975
0,0.0,4.154091835021973
0,0.0,4.256924152374268
0,0.0,4.3552634716033936
0,0.0,4.457428932189941
299,0.10314750635435999,4.559646129608154
509,0.31177793615795996,4.657646894454956
549,0.36230621324435996,4.760741472244263
658,0.5129904418665601,4.859037399291992
691,0.56148348989196,4.961747646331787
740,0.6350498256,5.059747695922852
730,0.6199209786,5.161747694015503
707,0.58533297906636,5.260340213775635
691,0.56148348989196,5.362832069396973
572,0.39263788751616,5.4606032371521
386,0.17698369279776,5.563531160354614
0,0.0,5.662158727645874
0,0.0,5.760384559631348
0,0.0,5.8624913692474365
0,0.0,5.960786819458008
0,0.0,6.062714338302612
0,0.0,6.161462068557739
0,0.0,6.263835191726685
2,-6.847590624e-05,6.362161636352539
0,0.0,6.464594841003418
0,0.0,6.562838315963745
0,0.0,6.66525936126709
0,0.0,6.763618469238281
0,0.0,6.865587472915649
0,0.0,6.964334964752197
0,0.0,7.066793441772461
0,0.0,7.16491174697876
0,0.0,7.267331838607788
0,0.0,7.365615367889404
0,0.0,7.468165159225464
0,0.0,7.566286087036133
0,0.0,7.668684720993042
0,0.0,7.767283916473389
0,0.0,7.86936092376709
0,0.0,7.967663526535034
0,0.0,8.07021975517273
9,-0.00023345022204000006,8.168391942977905
0,0.0,8.267155408859253
0,0.0,8.369131326675415
0,0.0,8.467335939407349
2,-6.847590624e-05,8.569766283035278
1,-3.541948764e-05,8.668038129806519
7,-0.00019820557764,8.770338296890259
1,-3.541948764e-05,8.869120359420776
0,0.0,8.970932960510254
0,0.0,9.069441080093384
0,0.0,9.171499490737915
0,0.0,9.270141124725342
0,0.0,9.372403860092163
0,0.0,9.470533847808838
0,0.0,9.573231220245361
0,0.0,9.671485662460327
0,0.0,9.774173974990845
0,0.0,9.8721604347229
0,0.0,9.974456548690796
0,0.0,10.072846174240112
0,0.0,10.175182580947876
0,0.0,10.273591041564941
0,0.0,10.376033544540405
0,0.0,10.474266529083252
0,0.0,10.576717615127563
0,0.0,10.674995422363281
0,0.0,10.77736234664917
0,0.0,10.875576972961426
0,0.0,10.977951765060425
0,0.0,11.076346158981323
0,0.0,11.178690671920776
0,0.0,11.276990175247192
0,0.0,11.379637956619263
0,0.0,11.477690935134888
0,0.0,11.579871654510498
0,0.0,11.678623914718628
0,0.0,11.780622720718384
1,-3.541948764e-05,11.87883448600769
0,0.0,11.981070280075073
0,0.0,12.079551696777344
0,0.0,12.182502031326294
0,0.0,12.280343532562256
0,0.0,12.382506132125854
0,0.0,12.481347799301147
0,0.0,12.583380222320557
0,0.0,12.681929588317871
0,0.0,12.784322738647461
0,0.0,12.882483005523682
0,0.0,12.98447585105896
0,0.0,13.082705020904541
351,0.14500029036635997,13.185550212860107
639,0.4855771970607599,13.287760019302368
744,0.6411139260825599,13.386252403259277
827,0.76755990087276,13.488539695739746
836,0.78122221368576,13.58656644821167
835,0.779705786475,13.689594745635986
838,0.78425375539296,13.78769040107727
835,0.779705786475,13.88979983329773
813,0.7462540877259599,13.988627672195435
795,0.7188028314749999,14.090622186660767
794,0.71727682033056,14.189066171646118
792,0.7142246936985599,14.291203737258911
788,0.7081202776089599,14.389641046524048
776,0.6898109211033598,14.4921133518219
710,0.5898255846,14.590120792388916
676,0.5393145517593599,14.693175315856934
607,0.44040233657435995,14.791542053222656
591,0.41833882256795996,14.89309573173523
592,0.4197068251545599,14.991821765899658
569,0.38863188613956,15.093770027160645
521,0.32662529184516,15.192102909088135
535,0.344288541975,15.295222997665405
513,0.31669647212195995,15.393077850341797
551,0.36490826645436003,15.495193243026733
591,0.41833882256795996,15.597688674926758
618,0.45578021067936,15.696030855178833
648,0.49851169099775994,15.798436641693115
648,0.49851169099775994,15.89711308479309
646,0.49562927570016,15.998727083206177
649,0.49995459660035996,16.09726572036743
624,0.46423646171136,16.200361967086792
629,0.47131887839315995,16.29795527458191
624,0.46423646171136,16.400713443756104
622,0.46141248117216,16.499078035354614
600,0.430704,16.601228952407837
41,0.0005165279859599998,16.699247360229492
0,0.0,16.797802448272705
0,0.0,16.900611639022827
0,0.0,16.99868941307068
0,0.0,17.101133346557617
0,0.0,17.199389219284058
0,0.0,17.30186152458191
0,0.0,17.400068044662476
0,0.0,17.50260043144226
0,0.0,17.601144790649414
0,0.0,17.703137397766113
0,0.0,17.801465272903442
0,0.0,17.90383791923523
30,-2.2667400000000006e-05,18.002161502838135
86,0.005870968205759998,18.104541063308716
550,0.363606375,18.206751346588135
587,0.41288183825195995,18.305241107940674
619,0.45718630083755996,18.407313108444214
623,0.46282382306076,18.50549626350403
632,0.47558347124735995,18.60828733444214
635,0.47985920347499994,18.706588983535767
618,0.45578021067936,18.808990240097046
574,0.39531660378336,18.907171726226807
569,0.38863188613956,19.009687423706055
561,0.37802112373475993,19.10788059234619
565,0.38331332572499993,19.210493326187134
557,0.3727556366283599,19.308820247650146
553,0.36751721693316,19.411367893218994
570,0.3899656026,19.50936722755432
576,0.39800170561535997,19.612273693084717
585,0.41016244522499995,19.709970951080322
639,0.4855771970607599,19.812406063079834
623,0.46282382306076,19.910959482192993
565,0.38331332572499993,20.013112545013428
588,0.41424381847296,20.11095952987671
587,0.41288183825195995,20.213812351226807
603,0.4348519013271599,20.311443567276
595,0.423819752475,20.414543390274048
432,0.22347373326336,20.51281452178955
0,0.0,20.610474348068237
0,0.0,20.71344566345215
0,0.0,20.81183385848999
0,0.0,20.91421914100647
0,0.0,21.012357473373413
0,0.0,21.11484408378601
0,0.0,21.213197708129883
0,0.0,21.31550407409668
0,0.0,21.41386318206787
0,0.0,21.516356706619263
2,-6.847590624e-05,21.614386320114136
0,0.0,21.716986656188965
0,0.0,21.814918279647827
1,-3.541948764e-05,21.917440176010132
0,0.0,22.015968561172485
0,0.0,22.118343114852905
1,-3.541948764e-05,22.216563940048218
0,0.0,22.31922674179077
0,0.0,22.417556762695312
0,0.0,22.51958727836609
0,0.0,22.617988109588623
0,0.0,22.720508098602295
368,0.16016002215935998,22.822792291641235
651,0.50284376929836,22.92085862159729
763,0.66999635129196,23.02303647994995
805,0.734058847725,23.121490716934204
833,0.7766716681155601,23.224520921707153
812,0.74473033264896,23.322696924209595
806,0.73558383721056,23.42477297782898
779,0.69438718876716,23.522961616516113
738,0.6320203350249599,23.62557363510132
721,0.60634874441316,23.723295211791992
708,0.58682982733056,23.82621169090271
688,0.5570341376409599,23.92461061477661
643,0.49131424530636,24.026280641555786
558,0.37406948453856,24.125624418258667
615,0.45156993997499995,24.227455615997314
606,0.43901261420255994,24.32986307144165
585,0.41016244522499995,24.428312063217163
578,0.40069314698016,24.530945301055908
579,0.40204123053515994,24.62929606437683
642,0.48987822049055996,24.73165726661682
657,0.5115376807203599,24.82969903945923
651,0.50284376929836,24.932066917419434
657,0.5115376807203599,25.029938459396362
671,0.53197023457116,25.13273572921753
672,0.53343719202816,25.2310631275177
637,0.48271579151796,25.33313250541687
611,0.44597515001675997,25.431736946105957
595,0.423819752475,25.53418207168579
578,0.40069314698016,25.632079362869263
605,0.4376242967249999,25.734861850738525
331,0.12808885434155998,25.832889795303345
